date,AltcoinPsycho__conf,CarpeNoctom__conf,CryptoHayes__conf,DavidDuong__conf,JSeyff__conf,TraderMercury__conf,_Checkmatey___conf,rektcapital__conf,confidence_mean,voters_count
2026-02-23,75.0,9.0,98.0,27.0,59.0,55.0,100.0,6.0,53.625,8
2026-02-24,75.0,8.0,99.0,27.0,41.0,44.0,100.0,6.0,50.0,8
2026-02-25,98.0,8.0,99.0,27.0,39.0,46.0,100.0,4.0,52.625,8
2026-02-26,99.0,8.0,100.0,27.0,37.0,43.0,76.0,6.0,49.5,8
2026-02-27,99.0,8.0,100.0,25.0,34.0,50.0,75.0,5.0,49.5,8
2026-02-28,99.0,7.0,82.0,25.0,30.0,48.0,74.0,5.0,46.25,8
2026-03-01,100.0,7.0,100.0,25.0,26.0,56.0,79.0,5.0,49.75,8
2026-03-02,100.0,28.0,100.0,25.0,25.0,68.0,79.0,6.0,53.875,8
2026-03-03,100.0,31.0,100.0,25.0,22.0,61.0,78.0,6.0,52.875,8
2026-03-04,100.0,33.0,45.0,25.0,19.0,67.0,78.0,8.0,46.875,8
